"title","url","date"
"French cop's chilling threat before 'executing' teen: Young man who claims he was a passenger in the car when horror shooting unfolded vows to 'establish the truth' as victim's funeral begins and France continues to be gripped by riots","https://www.dailymail.co.uk/news/article-12253703/France-prepares-violence-funeral-begins-17-year-old-boy-shot-dead-officer.html","2023-07-01"
"Britain's strictest headteacher says Labour's Jess Phillips is 'racist and bullying' for firing up 'vicious mob attack' on her in extraordinary Twitter storm sparked by the death of Tina Turner","https://www.dailymail.co.uk/news/article-12253857/Britains-strictest-headteacher-says-Labours-Jess-Phillips-racist-bullying.html","2023-07-01"
"How to make a super sandwich: A new generation of boffin bakers is reinventing the humble sarnie - these are some of their secrets","https://www.dailymail.co.uk/femail/article-12241569/A-new-generation-boffin-bakers-reinventing-sarnie-secrets.html","2023-07-01"
"Dutch driver Dilano Van 'T Hoff, 18, dies in racing car crash in Belgium at the Formula Regional European Championship - as two-time F1 world champion Max Verstappen leads tributes","https://www.dailymail.co.uk/sport/formulaone/article-12253921/Dutch-driver-Dilano-Van-T-Hoff-18-dies-racing-car-crash-Spa-Francorchamps-Belgium.html","2023-07-01"
"Revealed: The UK cities where men and women have had the most sexual partners... so just how promiscuous are the people living near you?","https://www.dailymail.co.uk/femail/article-12242485/These-cities-men-women-having-SEX-does-home-feature.html","2023-07-01"
"How Spain could DESTROY Gibraltar's economy if far-right Vox party carry out their threats to close border with British territory if they are voted into power in July 23 election as feared","https://www.dailymail.co.uk/news/article-12242997/How-Spain-DESTROY-Gibraltars-economy-far-right-Vox-party-carry-threats.html","2023-07-01"
"Flight attendant reveals the question passengers should ask if they want a free upgrade to first class - and claims it has a 99% success rate","https://www.dailymail.co.uk/travel/article-12234037/Air-hostess-reveals-question-ask-free-class-upgrade-99-success-rate.html","2023-07-01"
"Like father, like son! Prince George, 9, is the spitting image of Prince William as the duo watch England take on Australia at the Ashes at Lord's","https://www.dailymail.co.uk/femail/article-12254103/Prince-George-joins-Prince-William-watch-England-Australia-Ashes-Lords.html","2023-07-01"
"LIVE England vs Australia - Ashes LIVE: Hosts' short-ball barrage continues to work after lunch as Cameron Green and Alex Carey are dismissed - as tourists look to take their second innings lead beyond 350 with three wickets in hand","https://www.dailymail.co.uk/sport/live/article-12251585/England-vs-Australia-Ashes-LIVE-Scorecard-second-Test-updates-Day-Four-Lords.html","2023-07-01"
"Dutch king Willem-Alexander apologises for Netherlands' role in the slave trade in move that will pile pressure on King Charles to do the same","https://www.dailymail.co.uk/news/article-12254057/Dutch-king-Willem-Alexander-apologises-Netherlands-role-slave-trade.html","2023-07-01"
"Being a plumber... how hard can it be? This is what happened when KATIE GLASS joined the ranks of women learning to fix pipes and cisterns themselves","https://www.dailymail.co.uk/femail/article-12241571/Find-happened-KATIE-GLASS-joined-ranks-women-learning-fix-pipes-cisterns.html","2023-07-01"
"'Rowan Atkinson may have fallen out of love with electric cars… but I don't think the British public has,' says EV expert FIONA HOWARTH","https://www.dailymail.co.uk/money/electriccars/article-12251741/FIONA-HOWARTH-says-Britain-fallen-love-EVs.html?ico=mol_desktop_home","2023-07-01"
"Just Stop Oil protesters halt Pride parade: Police arrest seven as demonstrators block road after taking organisers to task over sponsors they say are 'polluting the planet'","https://www.dailymail.co.uk/news/article-12253953/More-million-streets-celebrate-Londons-2023-Pride-Parade.html","2023-07-01"
"Found: The BEST 20 early Amazon Prime Day deals to shop this weekend - save up to 60% off fans, Cosori air fryers, Shark vacuums, bedding and more","https://www.dailymail.co.uk/femail/article-12233911/best-early-Prime-Day-deals.html?ico=mail_best_commerce_xp_desktop","2023-07-01"
"Don't miss out on the eBay holiday shop sale! Get 70% off the season's HOTTEST designers - including Gucci, Dolce & Gabbana, Jimmy Choo, Victoria Beckham and more","https://www.dailymail.co.uk/femail/article-12237657/eBay-Holiday-Shop-Sale-70-seasons-hottest-designers.html?ico=mail_best_commerce_xp_desktop","2023-07-01"
"Football's first transgender referee opens up on how the sport saved her life and admits without it 'I wonder whether I'd actually be here'... as she recalls fear she wouldn't be accepted after making transition public","https://www.dailymail.co.uk/sport/football/article-12253741/Footballs-transgender-referee-opens-sport-saved-life.html","2023-07-01"
"Andrew Tate was 'constantly trying to impress' girls with flash cars and alcohol when he was a teen to make up for fact he had no friends in school, says Love Island star Malin Andersson","https://www.dailymail.co.uk/news/article-12254071/Love-Island-star-Malin-Andersson-says-Andrew-Tate-constantly-trying-impress-girls.html","2023-07-01"
"Britain's CHEAPEST Wetherspoons: Interactive UK map reveals pub chain's lowest-priced drinks - after boss Tim Martin warned Brits will face £10 pints","https://www.dailymail.co.uk/femail/article-12222501/Interactive-map-reveals-pubs-lowest-priced-booze-amid-claims-Brits-soon-face-10-pint.html","2023-07-01"
"Steward who tackled Just Stop Oil clowns as they invaded Ashes cricket match turns incident into 'best LinkedIn post ever' - and wins dozens of new fans","https://www.dailymail.co.uk/news/article-12253821/Steward-tackled-Just-Stop-Oil-protesters-cricket-match-makes-best-LinkedIn-post-ever.html","2023-07-01"
"What it feels like to go blind: SELINA MILLS says losing her sight wasn't the 'desperate' situation many people imagine... and reveals whether it really does make for better sex","https://www.dailymail.co.uk/femail/article-12241577/SELINA-MILLS-says-losing-sight-wasnt-desperate-situation-people-imagine.html","2023-07-01"
"'Life after cancer can be filled with hope': For Rosamund Dean, navigating her way through gruelling treatment has proved easier than adjusting to recuperation - but she's finding ways to embrace a brighter future","https://www.dailymail.co.uk/femail/article-12241581/For-Rosamund-Dean-getting-gruelling-cancer-treatment-proved-easier-recuperation.html","2023-07-01"
"Body of girl, two, is found at house in Ipswich: Man and woman, both 22, are arrested on suspicion of murder","https://www.dailymail.co.uk/news/article-12254095/Body-two-year-old-girl-home-man-woman-arrested-murder.html","2023-07-01"
"Coronation Street star Sam Aston's wife Briony reveals she has suffered a second heartbreaking miscarriage","https://www.dailymail.co.uk/tvshowbiz/article-12253935/Sam-Astons-wife-Briony-reveals-shes-suffered-heartbreaking-miscarriage.html","2023-07-01"
"Stealing from Pompeii, skinny dipping in ancient fountains and carving initials on the Colosseum: How idiotic tourists have enraged Italians by desecrating their treasured historical sites","https://www.dailymail.co.uk/news/article-12239069/Idiotic-tourists-enrage-Italians-desecrating-treasured-ancient-sites.html","2023-07-01"
"Two children and a woman in her 30s die in flat fire as man in his 30s who escaped fights for his life in hospital","https://www.dailymail.co.uk/news/article-12253817/Boy-girl-woman-die-flat-fire-man-30s-escaped-fights-life-hospital.html","2023-07-01"
"AGELESS STYLE: The key to success in swimsuit shopping and the best brands for confidence-boosting cuts are revealed by stylist ARABELLA GREENHILL","https://www.dailymail.co.uk/femail/article-12241555/The-key-success-swimsuit-shopping-best-brands-confidence-boosting-cuts.html","2023-07-01"
"I tried to use medieval laws to get out of a speeding fine… it DIDN'T work","https://www.dailymail.co.uk/money/cars/article-12245961/Man-tried-sue-police-210million-terrorism-charges-using-medieval-laws-speeding-battle.html?ico=mol_desktop_home","2023-07-01"
"Police arrest three Animal Rising activists before £175,000 greyhound racing final that group vowed to disrupt","https://www.dailymail.co.uk/news/article-12254037/Police-arrest-three-Animal-Rising-activists-175K-greyhound-racing-final.html","2023-07-01"
"Terrifying moment American XL bully dog charges at police officers after being unleashed by owner who they were trying to arrest","https://www.dailymail.co.uk/news/article-12253769/Terrifying-moment-American-XL-bully-dog-charges-police-officers.html","2023-07-01"
"Your horoscopes: Is this your week for a relationship under pressure or are you destined for a win?","https://www.dailymail.co.uk/femail/article-12241587/Your-horoscopes-week-relationship-pressure-destined-win.html","2023-07-01"
"Driver warning over easy windscreen washer error that could end up costing you THOUSANDS","https://www.dailymail.co.uk/money/cars/article-12237571/Driver-warning-easy-windscreen-washer-error-end-costing-THOUSANDS.html?ico=mol_desktop_home","2023-07-01"
"David Brent's NEW Office: Ricky Gervis plans extension on his £3million rural mansion to add extra bedroom to riverside retreat","https://www.dailymail.co.uk/property/article-12251285/David-Brents-NEW-Office-Ricky-Gervis-plans-extension-3million-rural-mansion.html","2023-07-01"
"Footballers' business ideas that Gary Neville WOULDN'T invest in on Dragons' Den: From Heskey's doomed restaurant, Friedel's £20,000-a-year academy and financial advisers backed by Rooney and Ferdinand...","https://www.dailymail.co.uk/sport/football/article-12242725/Footballers-business-ideas-Gary-Neville-WOULDNT-invest-Dragons-Den.html","2023-07-01"
"Meghan and Harry 'believe they have been ""repeatedly unlucky"" and blame Covid, economic woes, the death of the Queen and the failing of Prince Philip's health for their faltering attempts to launch post-royal careers'","https://www.dailymail.co.uk/news/royals/article-12253755/Meghan-Harry-believe-repeatedly-unlucky-amid-flagging-fortunes.html","2023-07-01"
"It was KATE who insisted 'recollections may vary' line must stay in royal family's fightback statement after Harry and Meghan's Oprah 'racism' storm, new book claims: 'Princess said history would judge The Firm over its response to TV allegations'","https://www.dailymail.co.uk/news/article-12252631/Fighting-Princess-Kate-hit-Harry-Meghans-explosive-Oprah-interview.html","2023-07-01"
"ALISON BOSHOFF: Just as Meghan hires a Hollywood powerbroker to boost her career, Harry's work sees him returning to his campaigning roots... So is the Prince tiring of his wife's showbiz world?","https://www.dailymail.co.uk/tvshowbiz/article-12252611/ALISON-BOSHOFF-Harry-returning-campaigning-tiring-Meghans-showbiz-world.html","2023-07-01"
"Kate 'is playing the long game' and is always aware that 'I am going to be Queen one day': New revelations show she is the REAL steely operator in the Palace, sources say","https://www.dailymail.co.uk/news/royals/article-12253683/Kate-playing-long-game-aware-going-Queen-one-day.html","2023-07-01"
"BORIS JOHNSON: We must take radical action to get Rwanda done! Britain has a proud history of giving sanctuary to those in fear of their lives... but we can't allow the traffickers to keep mocking our immigration system","https://www.dailymail.co.uk/news/article-12251359/BORIS-JOHNSON-radical-action-Rwanda-done.html","2023-07-01"
"JANET STREET-PORTER: The terrifying moment I was verbally abused by a stranger in a car during my seaside walk and why - like Daisy Goodwin - I must speak out to help fight the scourge of threats to women","https://www.dailymail.co.uk/columnists/article-12251003/JANET-STREET-PORTER-verbally-abused-stranger-like-Daisy-Goodwin-speak-out.html","2023-07-01"
"Will a woke obsession with diversity sink the RNLI? Some have called it a migrant 'taxi service', now SUE REID investigates how the lifeboat charity is mired in a toxic culture clash","https://www.dailymail.co.uk/news/article-12252423/Will-woke-obsession-diversity-sink-RNLI-SUE-REID-investigates-lifeboat-charitY.html","2023-07-01"
"The TEN key questions surrounding Madeleine McCann prime suspect Christian Brueckner... who still denies any part in her 2007 disappearance","https://www.dailymail.co.uk/news/article-12251993/TEN-key-questions-surrounding-Madeleine-McCann-suspect-Christian-Brueckner.html","2023-07-01"
"I locked up some of Britain's most dangerous crooks - but desktop cops and woke policing are making our streets a haven for gangs","https://www.dailymail.co.uk/news/article-12237683/I-locked-Britains-dangerous-crooks-heres-gangs-taking-over.html","2023-07-01"
"'This is why I kiss everybody!' Joanna Lumley reveals she suffers from face blindness and struggles to recognise people she knows","https://www.dailymail.co.uk/tvshowbiz/article-12253969/Joanna-Lumley-reveals-suffers-face-blindness-struggles-recognise-people-knows.html","2023-07-01"
"The Dragons' Den Rich List: Which of the 19 entrepreneurs has the biggest fortune... and how do they compare to BBC show's newest star Gary Neville?","https://www.dailymail.co.uk/femail/article-12243029/The-Dragons-Den-Rich-List-19-entrepreneurs-biggest-fortune.html","2023-07-01"
"What happened to the iconic cars of the 80s and 90s? From the Ford Fiesta set to run out of road to the Fiat Panda back in vogue today","https://www.dailymail.co.uk/money/cars/article-12250553/What-happened-iconic-cars-80s-90s.html?ico=mol_desktop_home","2023-07-01"
"Why you must take a meter reading today: Customers should record gas and energy usage to avoid being overcharged as new prices come into force that should save households £426 a year","https://www.thisismoney.co.uk/money/article-12253291/People-told-read-meters-energy-prices-fall.html?ico=mol_desktop_home-newtab&molReferrerUrl=https%3A%2F%2Fwww.dailymail.co.uk%2Fhome%2Findex.html","2023-07-01"
"The bikini ban: Brits warned they could be fined hundreds or sent to JAIL for daring to bare in these holiday hotspots","https://www.dailymail.co.uk/travel/article-12238161/Brits-warned-fined-JAILED-wearing-bikini-holiday-locations.html","2023-07-01"
"Everyone's talking about: Smart sex","https://www.dailymail.co.uk/femail/article-12250493/Everyones-talking-Smart-sex.html","2023-07-01"
"Chic List: My voyage back to the 70s","https://www.dailymail.co.uk/femail/article-12241539/Chic-List-voyage-70s.html","2023-07-01"
"Liz Jones's Diary: In which I view a not-so-des res","https://www.dailymail.co.uk/femail/article-12241597/Liz-Joness-Diary-view-not-des-res.html","2023-07-01"
"Caroline West-Meads: My friend had a terrible childhood","https://www.dailymail.co.uk/femail/article-12241595/Caroline-West-Meads-friend-terrible-childhood.html","2023-07-01"
"Matching clothes, Beckingham Palace, four kids, THAT 'affair' and more: As David and Victoria Beckham's 24th wedding anniversary looms, a look at love they were told 'would never last'","https://www.dailymail.co.uk/tvshowbiz/article-12246971/As-David-Victoria-Beckhams-24th-wedding-anniversary-looms-look-romance.html","2023-07-01"
"He pursued female sex crime victims, took cocaine and went to orgies. So how did this senior Met detective keep his job on full pay for SEVEN years, as well as his pension?","https://www.dailymail.co.uk/news/article-12252171/Why-did-seven-years-sack-drug-taking-orgy-loving-Met-detective-elite-rape-squad.html","2023-07-01"
"Pregnant nurse, 28, bled to death at home more than four hours after calling for an ambulance, inquest hears","https://www.dailymail.co.uk/news/article-12253773/Pregnant-nurse-bled-death-four-hours-calling-ambulance-inquest-hears.html","2023-07-01"
"The bottles of wine that are worth more than gold: Collectable wines are outstripping other investments - these are the best bottles worth up to $264,000 each","https://www.dailymail.co.uk/femail/article-12241579/Collectable-wines-outstripping-investments-best-bottles-worth-264k.html","2023-07-01"
"The psychiatrist's view on the world's greatest courtroom escapes: Expert explains the split-second decisions behind a criminal's break for freedom","https://www.dailymail.co.uk/news/article-12242853/The-psychiatrists-view-worlds-greatest-courtroom-escapes.html","2023-07-01"
"Family in desperate bid to raise £60,000 to fly 'amazing' bar worker, 22, back to UK from Cyprus hospital where she is in coma after suffering serious head injuries and broken spine in Ayia Napa buggy crash","https://www.dailymail.co.uk/news/article-12254019/Family-bid-fly-22-year-old-UK-Cyprus-coma-Ayia-Napa-crash.html","2023-07-01"
"Urgent warning for Android users over apps that steal your bank details","https://www.dailymail.co.uk/sciencetech/article-12239235/Urgent-warning-Android-users-apps-steal-bank-details.html","2023-07-01"
"Green-fingered expert reveals the EXACT time of day you should avoid doing your gardening","https://www.dailymail.co.uk/femail/article-12238871/Im-green-fingered-expert-EXACT-time-day-avoid-doing-gardening.html","2023-07-01"
"Auf Wiedersehen Brit! Drunk Germans take the title of WORST tourists from boozy British holidaymakers in Majorca","https://www.dailymail.co.uk/news/article-12250883/Drunk-Germans-WORSE-boozy-Brits-say-Majorca-locals.html","2023-07-01"
"Amazon Prime users could be have to watch ads despite paying monthly fee","https://www.dailymail.co.uk/sciencetech/article-12234229/Amazon-Prime-users-watch-ads-despite-paying-monthly-fee.html","2023-07-01"
"My face doubled in size from 'sun poisoning' - I looked like Lenny from Shark Tale","https://www.dailymail.co.uk/health/article-12243455/My-face-doubled-size-sun-poisoning-looked-like-Lenny-Shark-Tale.html","2023-07-01"
"Guy Gibson's goddaughter Lynne Cox becomes first relative of Dambusters heroes to speak out against plans to turn their historic RAF Scampton base into a centre for 2,000 asylum seekers","https://www.dailymail.co.uk/news/article-12253781/First-relative-Dambusters-heroes-speaks-against-plan-turn-historic-base-asylum-centre.html","2023-07-01"
"Emirates flight is grounded with smoke pouring from its rear moments before take off","https://www.dailymail.co.uk/news/article-12253831/Emirates-flight-grounded-smoke-pouring-Russia-Dubai.html","2023-07-01"
"Staycation doppelgangers! Forget flying abroad - these stunning UK destinations and landmarks look VERY similar to foreign holiday hotspots, from Birmingham to Cornwall","https://www.dailymail.co.uk/travel/article-12173661/Staycation-doppelgangers-UK-destinations-look-similar-foreign-holiday-hotspots.html","2023-07-01"
"The Elizabeth Line gravy train: How property prices have soared by up to 14% near some Crossrail stations… but values have dropped by 17% in others","https://www.dailymail.co.uk/property/article-12246285/Has-Elizabeth-Line-led-booming-property-prices.html","2023-07-01"
"Ellie Goulding attempted to keep relationship troubles with husband Caspar Jopling secret for the sake of their son Arthur after living separate lives for six months, friends reveal","https://www.dailymail.co.uk/tvshowbiz/article-12252083/Ellie-Goulding-attempted-troubles-husband-Caspar-Joplin-secret.html","2023-07-01"
