"title","url","date"
"Is the veganism hype over? How sales of fake meat brands are dwindling across the UK with chains like Pret rolling back meat-free products and dozens of independent plant-based restaurants shutting down","https://www.dailymail.co.uk/femail/article-12237675/Brits-abandoning-veganism-brands-dwindling-country.html","2023-07-01"
"The High Street iced coffees laced with more sugar than a Mars bar or can of Coke: Is your favourite going to leave a nasty taste?","https://www.dailymail.co.uk/news/article-12253113/High-street-chains-selling-iced-coffees-laced-sugar-Mars-bar-Coke.html","2023-07-01"
"Pictured: Boy, 17, who was pulled from canal with fatal stab wounds as teens aged 14, 15 and 17 are arrested for his murder","https://www.dailymail.co.uk/news/article-12253611/Pictured-Boy-17-pulled-canal-fatal-stab-wounds.html","2023-07-01"
"Boyfriend admits stabbing 19-year-old student to death in her university accommodation but will not face trial for her murder","https://www.dailymail.co.uk/news/article-12253619/Boyfriend-admits-stabbing-student-19-death-not-face-trial-murder.html","2023-07-01"
"Inside the brutal world of far-right football 'ultras': Shocking photos lift the lid on the extreme Dinamo Tbilisi 'Elita' whose code of violence is second to none","https://www.dailymail.co.uk/sport/football/article-12250109/Inside-brutal-world-far-right-football-ultras.html","2023-07-01"
"Jesy Nelson announces she is taking an extended break from showbusiness and reveals huge future plans","https://www.dailymail.co.uk/tvshowbiz/jesy-nelson/article-12253657/Jesy-Nelson-announces-taking-long-break-showbusiness-reveals-huge-future-plans.html","2023-07-01"
"Jailed fantasist who attacked herself with a hammer to back up her lies that she had been raped and trafficked by Asian grooming gang received £55,000 of taxpayer cash","https://www.dailymail.co.uk/news/article-12251615/Jailed-fantasist-lied-raped-trafficked-Asian-gang-got-55-000-taxpayer-cash.html","2023-07-01"
"'I couldn't have been more upset!' Sarah Jessica Parker discusses Kim Cattrall's return as Samantha Jones in And Just Like That... and reveals candid new details about shock cameo","https://www.dailymail.co.uk/tvshowbiz/article-12252855/Sarah-Jessica-Parker-discusses-Kim-Cattralls-return-Samantha-Jones-Just-Like-That.html","2023-07-01"
"Want to get a body like Tess Daley? Femail brings you top work-out tips from her personal trainer to help you beat the bulge post 40","https://www.dailymail.co.uk/femail/article-12227157/Want-body-like-Tess-Daly.html","2023-07-01"
"Want a body like Kate's? I'm a personal trainer and here are the workouts you need to do to get a toned figure like the Princess of Wales (and you might be surprised)","https://www.dailymail.co.uk/femail/article-12238625/Im-personal-trainer-workouts-need-body-like-Kate-Middleton.html","2023-07-01"
"'It's relentless…we miss him every single day': Tom Parker's widow Kelsey says their young children still make Father's Day cards one year after his death at age 33 from brain cancer","https://www.dailymail.co.uk/tvshowbiz/article-12253187/Tom-Parkers-widow-Kelsey-says-young-children-make-Fathers-Day-cards.html","2023-07-01"
"Clarkson's Farm star Kaleb Cooper applies to council for permission to stay on his caravan plot so he can care for his pigs, chicken and calves","https://www.dailymail.co.uk/tvshowbiz/article-12253637/Clarksons-Farm-star-Kaleb-Cooper-applies-council-permission-stay-caravan-plot.html","2023-07-01"
"DR MICHAEL MOSLEY: This is why men should ditch those tight underpants","https://www.dailymail.co.uk/health/article-12252623/DR-MICHAEL-MOSLEY-Men-ditch-tight-underpants-male-fertility-birth-rates-plummet.html","2023-07-01"
"Do ghosts really exist? 5 possible scientific explanations for paranormal activity REVEALED - from sleep paralysis to exploding head syndrome","https://www.dailymail.co.uk/sciencetech/article-12238665/Do-ghosts-really-exist-5-possible-scientific-explanations-paranormal-activity-REVEALED.html","2023-07-01"
"The Hollywood icons that never were: From Tom Selleck as Indiana Jones, Nicolas Cage as Superman, Sam Neil as 007 and Eric Stoltz as Marty McFly... the stars who quit or were canned before playing iconic Hollywood roles","https://www.dailymail.co.uk/usshowbiz/article-12243143/Screen-icons-never-Tom-Selleck-Indiana-Jones-Nick-Cage-Superman-Sam-Neil-007.html","2023-07-01"
"As ITV sign Graham Norton for Wheel Of Fortune reboot, a look at TV shows which have been reprised from Who Wants To Be A Millionaire? to Sex And The City","https://www.dailymail.co.uk/tvshowbiz/article-12250775/As-ITV-sign-Graham-Norton-Wheel-Fortune-reboot-look-TV-shows-reprised.html","2023-07-01"
"The Duke of Sussex wants £570,000 payout over hacking claims","https://www.dailymail.co.uk/news/article-12253051/The-Duke-Sussex-wants-570-000-payout-hack-claims.html","2023-07-01"
"Prince Edward and Sophie were the 'forerunners of trying to balance royal duties with money-making careers' ahead of Sussexes - until late Queen paid them £250,000 to quit jobs, new documentary reveals","https://www.dailymail.co.uk/femail/article-12253871/Late-Queen-paid-Prince-Edward-Sophie-250-000-quit-jobs-new-documentary-says.html","2023-07-01"
"Sprechen sie royal? Princess Anne with impressed with a speech in German, but she's not the only member of her family who can speak another language","https://www.dailymail.co.uk/femail/article-12242879/FEMAIL-reveals-royals-speak-languages.html","2023-07-01"
"Just call her 'Royal Spice': From dressing up as Queen Elizabeth I to flirting with Charles (and a toe-curling message to the late Queen), how Geri Horner can't resist the pull of the regal","https://www.dailymail.co.uk/femail/article-12203537/Just-call-Royal-Spice-Geri-Horner-resist-pull-regal.html","2023-07-01"
"The day that marked the largest gathering of royals in London since the Queen's 1946 wedding... We look back at the wedding of Crown Prince Pavlos and Crown Princess Marie-Chantal of Greece on their 28th anniversary","https://www.dailymail.co.uk/femail/article-12142959/The-spectacular-8million-wedding-Crown-Prince-Pavlos-Crown-Princess-Marie-Chantal-Greece.html","2023-07-01"
"Looking oar-some! Rowing fans put on a stylish display in colourful dresses and classic blazers as day five of the Henley Royal Regatta gets underway","https://www.dailymail.co.uk/femail/fashion/article-12253777/Rowing-fans-stylish-display-day-five-Henley-Royal-Regatta-gets-underway.html","2023-07-01"
"Regretting the regatta? Henley revellers make the most of the Pimm's at famous rowing festival (but some look worse for wear)","https://www.dailymail.co.uk/news/article-12253719/Henley-revellers-look-worse-wear-enjoying-final-day-regatta.html","2023-07-01"
"I was once the next big thing at Chelsea - now I'm a CBD millionaire instead","https://www.dailymail.co.uk/sport/football/article-12239005/I-big-thing-Chelsea-Im-CBD-millionaire-instead.html","2023-07-01"
"Why BBQ when you can Aga-Q? It costs £4,000 and looks like a giant frying pan... So can the shiny new gadget from the middle classes' favourite oven brand turn you into a garden gourmet?","https://www.dailymail.co.uk/femail/article-12253155/Why-BBQ-Aga-Q-costs-4-000-looks-like-giant-frying-pan.html","2023-07-01"
"Meet the water boss whose pay has soared 700% while his workers' has risen by just 9%","https://www.dailymail.co.uk/news/article-12253177/Meet-water-boss-pay-soared-Firms-like-accused-profits-pumping-sewage-rivers.html","2023-07-01"
"Sweet moment man's wedding ring that went missing during a Tough Mudder race is found in just minutes thanks to ten metal detectorists","https://www.dailymail.co.uk/femail/article-12253813/Mans-wedding-ring-just-minutes-thanks-ten-metal-detectorists.html","2023-07-01"
"PLATELL'S PEOPLE: Police should never have invaded the private life of Nicola Bulley","https://www.dailymail.co.uk/debate/article-12253077/PLATELLS-PEOPLE-Police-never-invaded-private-life-Nicola-Bulley.html","2023-07-01"
"Revealed: The jobs that will survive the AI revolution tipped to cull 300million posts across the globe - and which ones will pay the best","https://www.dailymail.co.uk/news/article-12252161/The-jobs-survive-AI-revolution-tipped-cull-300million-posts-globe.html","2023-07-01"
"BEL MOONEY: Should I cut ties with my alcoholic mother?","https://www.dailymail.co.uk/femail/article-12252169/BEL-MOONEY-cut-ties-alcoholic-mother.html","2023-07-01"
"Feel like you're being watched? Bizarre symptom that doctors say is a sign of PARKINSONS","https://www.dailymail.co.uk/health/article-12252565/Feel-like-youre-watched-bizarre-Parkinsons-symptom-doctors-overlook.html","2023-07-01"
"Woman shares 'small steps' she took to lose 100 POUNDS in just one year without ever going to the gym or counting calories","https://www.dailymail.co.uk/femail/article-12244353/I-lost-100-POUNDS-just-year-without-going-gym-counting-calories-heres-how.html","2023-07-01"
"California woman, 90, finally finds out what happened to her childhood sweetheart US Air Force commander husband 54 YEARS after he vanished while flying bombing mission in Vietnam","https://www.dailymail.co.uk/news/article-12240059/California-woman-husband-vanished-Vietnam-1969-finally-discovers-happened-him.html","2023-07-01"
"The technology behind the tennis: Behind the scenes at Wimbledon where futuristic systems power the tournament - including AI commentary and Hawk-Eye","https://www.dailymail.co.uk/sciencetech/article-12250647/The-technology-tennis-scenes-Wimbledon-2023.html","2023-07-01"
"Celebrity chef who banned vegans from his restaurant clashes with notorious animal activist after she gatecrashes his establishment","https://www.dailymail.co.uk/news/article-12253563/Fyre-restaurant-chef-John-Mountain-clashes-vegan-activist-Tash-Peterson-fiery-protest.html","2023-07-01"
"I ignored the painless lump on my hand for 12 years thinking it was nothing. Eventually doctors told me it was a rare form of cancer with one devastating way to treat it","https://www.dailymail.co.uk/news/article-12253391/Gold-Coast-mother-Rosie-Fisher-forced-fingers-amputated-lump-hand.html","2023-07-01"
"Inside the world of Australia's hitmen: How much clients pay underworld figures to do their dirty work - and how foreign Triads and 'Lebanese soldiers' are driving down the price of murder","https://www.dailymail.co.uk/news/article-12241425/Hitmen-took-cocaine-kingpin-Bondi-Junction-reportedly-getting-paid-little-X.html","2023-07-01"
"Cities of the dead: Eye-opening new book tours 'the world's most beautiful cemeteries', from Glasgow to Georgia and the coast of Australia","https://www.dailymail.co.uk/travel/article-12237437/Cities-dead-New-book-tours-worlds-beautiful-cemeteries-Glasgow-Georgia.html","2023-07-01"
"What does the appalling story of husband who drugged wife's suppers so she could be raped by 51 strangers reveal about France's attitude to morality and sex? DAVID JONES investigates attacks that shocked the world","https://www.dailymail.co.uk/news/article-12251667/What-story-man-drugged-wifes-suppers-raped-strangers-reveals.html","2023-07-01"
"EDEN CONFIDENTIAL: New York £35,000-a-year princes' prep that was modelled on Harry and William's school fails to win over The Big Apple","https://www.dailymail.co.uk/tvshowbiz/article-12252447/EDEN-CONFIDENTIAL-Princes-prep-modelled-Harry-Williams-school.html","2023-07-01"
"Meet the 20-year-old world number one heart-throb set for Wimbledon glory... And don't worry, he's SINGLE!","https://www.dailymail.co.uk/sport/tennis/article-12252785/The-20-year-old-world-number-one-heart-throb-set-Wimbledon-glory-dont-worry-hes-SINGLE.html","2023-07-01"
"Fresh fears about the gagging of the media arise as an 'internationally known, high public profile' man wins a High Court bid for anonymity amid BBC news investigation into sexual misconduct allegations","https://www.dailymail.co.uk/news/article-12253145/High-public-profile-man-wins-High-Court-bid-anonymity-ahead-BBC-broadcast.html","2023-07-01"
"Emily Atack moved to tears as she learns her great-great-grandfather took his own life after fellow miner was 'crushed' in horrific accident","https://www.dailymail.co.uk/tvshowbiz/article-12253117/Emily-Atack-cries-great-great-grandfather-took-life.html","2023-07-01"
"Russian forces evacuate Zaporizhzhia nuclear plant amid fears Putin's troops are preparing to 'sabotage' it, Ukraine intelligence chief warns - as Moscow brands claim 'pure lies'","https://www.dailymail.co.uk/news/article-12253165/Russian-forces-evacuate-Zaporizhzhia-nuclear-plant-amid-fears-sabotage.html","2023-07-01"
"Ukraine moves soldiers north to protect its border from a possible invasion by mercenary Wagner troops","https://www.dailymail.co.uk/news/article-12252935/Ukraine-moves-soldiers-north-protect-border-possible-invasion-Wagner-troops.html","2023-07-01"
"Matt Damon shows off his muscular biceps while sunbathing poolside with his bikini-clad wife Luciana Barroso while vacationing with Chris and Liam Hemsworth in Mykonos","https://www.dailymail.co.uk/tvshowbiz/article-12252669/Matt-Damon-goes-shirtless-sunbathing-poolside-bikini-clad-wife-Mykonos.html","2023-07-01"
"Man who removed another's testicle as part of an extreme fetish group that live-streamed castrations on 'eunuch maker' website is convicted of GBH","https://www.dailymail.co.uk/news/article-12252435/Man-removed-anothers-testicle-extreme-fetish-group-convicted-GBH.html","2023-07-01"
"How to spot the signs your dog has got DEMENTIA","https://www.dailymail.co.uk/sciencetech/article-12252627/How-spot-signs-dementia-dog.html","2023-07-01"
"Stunned scientists find 100-year-old Royal Navy submarine buried under town park - confirming local urban legend that has been gossiped about for decades","https://www.dailymail.co.uk/sciencetech/article-12251253/Stunned-scientists-100-year-old-Royal-Navy-submarine-buried-town-park.html","2023-07-01"
"Many women dream of larger breasts... But the experts say a bigger bust is NOT the key to happiness","https://www.dailymail.co.uk/sciencetech/article-12252961/Many-women-dream-larger-breasts-experts-say-bigger-bust-NOT-key-happiness.html","2023-07-01"
"'They're a financial house - they're not there to do social engineering': Vicar accuses Yorkshire Building Society of 'bullying' for closing his account over his trans protest - after Nigel Farage said he was among their customers also kicked out","https://www.dailymail.co.uk/news/article-12253081/Vicar-accuses-Yorkshire-Building-Society-bullying-closing-account-trans-protest.html","2023-07-01"
"Council is ordered to halt 4-day week 'immediately': Minister pens fiery letter to demand value for taxpayers","https://www.dailymail.co.uk/news/article-12253049/Council-ordered-halt-4-day-week-immediately-minister-pens-fiery-letter.html","2023-07-01"
"Pervert Las Vegas boy, 17, SMIRKS as he's sentenced to up to 40 years in jail for violent attack on teacher which saw him rape and strangle her before slashing victim's wrists","https://www.dailymail.co.uk/news/article-12251325/Las-Vegas-teenager-sentenced-16-years-jail-violent-attack-teacher.html","2023-07-01"
"Now find her killer: Nieces of 'loving' aunt who was finally identified 45 years after her decaying remains were found stuffed in a garment bag on the roadside urge cops to find culprit as they admit boyfriend is prime suspect","https://www.dailymail.co.uk/news/article-12224353/Nieces-loving-aunt-remains-identified-45-years-urge-cops-killer.html","2023-07-01"
"Tears for the Titan: Sub rescue crew leader breaks down as he recalls the moment they found debris on the sea floor and confirms an underwater vehicle was lost in the desperate search for the doomed vessel after it imploded killing five onboard","https://www.dailymail.co.uk/news/article-12252049/Titan-sub-rescue-crew-leader-breaks-reveals-moment-debris.html","2023-07-01"
"Delighted teenager is taken to prom by the police after a last-minute issue with her planned transport","https://www.dailymail.co.uk/femail/article-12253765/Teenager-taken-prom-police-minute-issue-planned-transport.html","2023-07-01"
"Miss England organisers 'bow to the woke brigade' by scrapping the pageant's controversial bikini round","https://www.dailymail.co.uk/news/article-12252925/Miss-England-organisers-bow-woke-brigade-scrapping-bikini-round.html","2023-07-01"
"Stag party who snatched Just Stop Oil banner while chanting 'we love you oil, we do' during eco-morons' London demo arrive in Ibiza hours later - and will take their prized possession clubbing with them (...it might make the wedding photos too!)","https://www.dailymail.co.uk/news/article-12252001/Stag-party-crashed-Just-Stop-Oil-protest-taken-banner-Ibiza.html","2023-07-01"
"Men deny murdering council worker in her Liverpool back garden when gunman burst into her house and gunned her down in botched hit job","https://www.dailymail.co.uk/news/article-12252073/Men-deny-murdering-council-worker-Liverpool-garden.html","2023-07-01"
"Britain could be home to the world's first 'green', hydrogen-powered crematorium as early as next year","https://www.dailymail.co.uk/sciencetech/article-12253099/Britain-home-worlds-green-hydrogen-powered-crematorium.html","2023-07-01"
"Woman, 20, reveals she spent £22,000 on a nose job and a Brazilian butt lift - but trolls say she looks worse","https://www.dailymail.co.uk/femail/article-12253673/I-spent-22-000-nose-job-Brazilian-butt-lift-trolls-say-look-worse.html","2023-07-01"
"From Rihanna's shock Super Bowl reveal to Beyonce's lavish lingerie shoot... the most outlandish celebrity pregnancy reveals","https://www.dailymail.co.uk/tvshowbiz/article-12219139/Epic-celebrity-baby-reveals-Kourtney-Kardashian-Travis-Barker-pregnancy-announcement.html","2023-07-01"
"Flight chaos as three passengers are rushed to hospital after plane is hit by 'severe turbulence'","https://www.dailymail.co.uk/news/article-12253279/Hawaiian-Airlines-flight-Sydney-Three-passengers-hospitalised-severe-turbulence.html","2023-07-01"
"All hail the queen! Rihanna brags about being the FIRST female artist to have ten songs with one BILLION Spotify streams - despite not having released a new album in SEVEN years","https://www.dailymail.co.uk/tvshowbiz/article-12252801/Rihanna-female-artist-ten-songs-one-BILLION-Spotify-streams.html","2023-07-01"
"Say A.I. do! American couple uses ChatGPT to officiate their WEDDING because robot is 'easier and cheaper' than a real person","https://www.dailymail.co.uk/femail/article-12252055/Colorado-couple-uses-AI-powered-robot-ChatGPT-officiate-wedding.html","2023-07-01"
"More than 200 dead dolphins and sea lions have washed up on California beaches amid toxic algal bloom crisis - with beachgoers making 60 reports of marine animals in distress every HOUR","https://www.dailymail.co.uk/news/article-12253479/More-200-dead-dolphins-sea-lions-washed-California-beaches-amid-toxic-algal-bloom.html","2023-07-01"
"Disturbing moment elderly woman is stung by HUNDREDS of bees outside her home and staggers to her car before falling to the ground: 'They were relentless'","https://www.dailymail.co.uk/news/article-12251853/Elderly-woman-stung-HUNDREDS-bees-outside-home-falling-ground.html","2023-07-01"
"Mother says her son, 13, was banned from wearing shorts in school during the heatwave - but was told a skirt is fine","https://www.dailymail.co.uk/femail/parenting/article-12251379/My-son-banned-wearing-shorts-school-heatwave-told-skirt-fine.html","2023-07-01"
"Hot mama! Gisele Bundchen, 42, displays her supermodel frame and pert posterior as she shows off her surfing skills while holidaying in Costa Rica with her children","https://www.dailymail.co.uk/tvshowbiz/article-12252343/Gisele-Bundchen-wows-skimpy-bikini-shows-surfing-skills.html","2023-07-01"